subject_lemma,verb_lemma
i,see
you,do
you,do
you,do
you,go
you,play
you,go
us,go
you,come
you,do
you,do
you,go
you,do
what,do
you,do
you,do
you,do
i,come
hair,do
that,be
we,go
you,like
heather,have
it,look
it,be
mine,be
hers,be
you,go
that,sound
it,hurt
season,be
you,know
season,be
we,be
which,be
you,sit
you,like
you,fight
i,think
she,win
she,have
you,have
i,have
you,be
what,happen
i,die
what,go
who,make
who,take
who,go
he,know
you,know
halloween,be
you,do
holiday,be
you,like
you,do
what,happen
you,do
we,do
we,do
what,happen
you,get
you,get
y,be
toy,be
you,tell
you,tell
he,have
it,be
name,be
it,be
bear,be
i,go
it,stay
you,do
you,go
you,know
you,wanna
what,be
that,be
you,go
what,be
you,do
you,do
you,go
you,talk
it,be
we,go
you,know
you,have
name,be
she,be
she,be
he,be
she,be
that,be
he,go
he,be
laila,get
it,be
that,be
he,be
we,go
they,be
he,will
ali,go
you,grow
ali,grow
he,go
you,be
he,be
he,go
you,go
ali,be
i,be
you,wanna
you,wanna
wanna,do
i,be
that,be
i,think
we,make
you,be
we,need
you,be
birthday,be
you,go
you,go
you,go
you,go
you,know
you,like
i,think
i,play
you,play
you,play
that,be
you,learn
you,do
you,collect
you,get
that,be
you,tell
you,be
who,be
she,like
she,have
that,be
you,like
what,happen
she,do
they,spell
what,be
they,be
you,be
that,be
what,be
that,be
it,be
you,seem
it,work
it,be
you,like
that,be
she,be
you,do
part,be
you,get
you,play
you,play
it,be
you,play
what,be
that,be
that,be
you,play
you,play
what,be
dinosaur,fight
guy,be
that,be
what,be
it,be
name,be
he,live
that,be
you,play
you,play
he,smile
he,be
you,make
he,smile
you,tell
you,tickle
he,do
you,do
you,scar
he,cry
mom,have
you,play
she,say
she,say
you,speak
that,be
you,learn
i,know
that,be
you,learn
that,be
i,start
that,be
subject,be
you,like
you,do
that,be
you,tell
you,remember
who,tell
what,be
that,be
i,be
you,be
you,have
it,star
i,miss
i,know
it,rain
you,watch
you,think
that,be
i,think
we,go
you,know
you,do
time,be
you,be
you,be
it,be
you,move
food,be
what,be
what,go
they,be
that,be
you,like
those,be
they,be
cooky,be
they,be
what,go
you,do
you,want
i,pause
you,run
you,have
i,think
you,ask
you,be
you,spill
what,happen
you,spill
that,be
you,wanna
us,take
you,carry
us,put
you,wanna
you,hold
you,be
you,feel
that,be
you,tell
you,know
they,sound
you,know
you,do
that,sound
i,have
i,eat
that,be
you,know
you,make
it,be
you,have
you,have
i,like
it,make
you,know
you,know
you,be
you,know
you,make
you,put
you,use
i,see
you,use
that,be
you,have
you,be
you,want
you,grow
you,go
i,see
i,think
you,go
that,be
it,look
country,be
that,be
i,see
you,learn
they,teach
they,do
one,be
it,leave
it,do
you,have
that,be
they,find
they,explore
they,be
alien,speak
it,have
what,happen
what,happen
it,be
i,know
thing,be
i,see
what,do
it,call
people,be
you,would
people,be
they,bring
i,see
they,find
they,explore
rock,be
i,see
that,be
you,like
you,go
you,grow
you,want
that,be
you,know
you,take
you,take
i,use
we,ride
i,take
both,come
you,take
you,have
you,fall
you,hang
you,pull
you,do
you,do
you,go
you,go
you,be
we,figure
you,go
you,grow
you,go
you,go
i,be
i,forget
they,go
you,have
people,go
that,be
that,be
you,know
they,go
i,remember
what,come
it,depend
you,talk
you,be
you,learn
you,learn
you,like
you,play
you,play
you,have
it,get
who,tell
you,like
what,be
that,be
you,do
what,happen
it,be
you,play
you,have
it,be
you,have
that,be
you,want
i,think
you,can
we,bring
you,wanna
you,be
birthday,be
you,know
that,be
you,remember
you,do
you,remember
you,do
you,have
they,come
they,do
guy,eat
you,remember
mom,make
you,buy
you,buy
you,think
you,get
you,get
you,get
you,do
you,remember
you,get
i,dunno
who,wrap
you,get
you,go
you,go
you,go
you,feel
it,be
it,be
it,be
it,be
you,go
you,finish
who,be
teacher,be
you,have
you,think
that,be
you,have
you,do
kid,be
it,be
it,be
they,have
name,be
you,like
you,play
guy,have
you,play
you,play
i,remember
you,run
person,do
they,have
they,have
that,be
that,go
you,like
you,like
you,learn
you,describe
you,colour
you,colour
you,do
you,like
you,print
you,write
you,learn
colour,be
you,colour
you,draw
you,draw
you,draw
i,want
you,tell
you,tell
you,use
you,use
that,sound
you,colour
you,colour
you,give
you,like
you,do
that,be
i,like
you,know
subject,be
it,be
you,do
you,have
you,hang
guy,do
you,play
it,be
it,be
you,show
you,do
you,say
you,mean
you,mean
they,have
one,be
one,be
that,be
that,sound
friend,play
who,be
who,be
you,like
you,like
you,go
you,know
you,be
you,know
you,live
you,live
you,live
you,know
you,live
you,know
you,live
you,know
family,come
i,bet
you,do
family,come
you,know
that,come
you,listen
you,hear
i,know
i,think
it,move
it,be
you,be
you,have
you,do
you,sleep
you,do
you,do
sister,go
guy,go
mom,go
she,be
i,bet
she,have
it,be
you,think
it,snow
it,snow
it,do
you,be
it,snow
food,be
you,like
you,do
you,like
mom,make
she,make
you,know
they,look
they,scramble
they,scramble
they,be
you,put
you,like
you,know
you,say
you,know
you,make
that,be
you,make
you,make
you,make
you,put
you,use
use,pancake
you,use
you,use
you,put
you,have
you,have
that,be
you,make
you,know
you,do
you,know
you,make
you,put
you,put
you,eat
i,see
i,wanna
you,like
those,be
they,look
i,want
you,tell
you,have
they,be
you,do
you,fight
you,fight
it,be
it,be
she,steal
she,do
she,take
she,do
that,be
you,have
you,do
you,talk
you,fight
he,be
he,like
he,be
sister,be
they,be
you,know
you,go
you,be
you,be
you,be
you,wish
you,be
some,be
you,think
you,like
you,grow
you,do
you,like
they,do
you,know
i,remember
they,look
they,look
they,look
you,sit
i,see
you,think
you,do
you,be
you,get
you,like
it,feel
it,hurt
you,have
you,like
toy,be
you,do
you,tell
you,play
you,say
what,be
that,be
they,operate
what,be
you,have
that,be
that,be
it,be
they,put
it,be
that,be
i,know
that,be
you,be
you,sleep
they,do
you,come
you,feel
you,feel
you,play
you,be
you,do
you,sleep
mom,make
you,know
you,have
you,go
you,wanna
you,wanna
you,wanna
you,want
that,be
movie,be
one,be
what,be
what,happen
they,talk
that,be
it,end
it,be
movie,be
you,see
you,see
movie,be
you,see
you,see
you,watch
you,see
you,tell
what,happen
you,do
you,remember
show,be
you,have
one,be
that,be
she,do
you,play
that,be
sound,go
you,know
godmother,be
you,see
you,know
godmother,be
you,ask
they,be
you,have
you,ask
you,ask
you,would
you,would
i,hear
you,ask
you,like
i,love
you,do
it,be
you,have
you,mean
that,be
you,watch
xxx,ask
you,get
it,be
you,ask
you,know
that,be
it,be
you,buy
it,buy
thing,be
you,remember
they,be
you,ask
it,be
you,remember
you,do
you,do
you,do
you,do
guy,eat
you,have
you,do
guy,clean
that,be
it,be
it,look
you,go
i,leave
you,eat
you,have
you,go
you,go
you,think
you,go
you,think
you,go
that,be
you,wake
i,see
i,see
you,know
season,be
season,be
season,be
we,be
that,be
which,come
season,come
it,be
one,be
leaf,fall
you,name
which,be
which,be
one,be
you,do
you,do
you,do
you,do
you,ride
you,have
you,ride
i,think
you,have
you,let
it,rest
you,want
sound,travel
it,be
what,be
it,be
i,see
i,have
that,be
that,be
you,have
it,be
she,go
i,have
ear,pierce
you,go
you,go
you,be
you,have
you,need
you,be
you,go
you,be
that,be
you,want
she,come
it,be
you,go
you,get
earring,go
you,go
you,get
you,want
you,get
wanna,get
you,know
i,think
it,hurt
you,be
you,remember
you,know
i,be
i,get
ear,pierce
i,be
i,be
that,be
sound,go
you,have
they,go
you,know
you,get
they,go
that,be
what,be
school,be
what,be
you,be
you,be
you,do
what,be
they,be
that,be
what,be
you,make
guy,do
it,be
it,be
i,hear
you,like
you,like
that,be
you,know
you,know
what,be
you,be
you,be
you,do
you,know
that,be
that,be
it,be
you,know
you,be
i,think
you,be
one,equal
it,be
it,be
you,be
that,be
you,forget
we,use
four,be
you,need
you,tell
they,be
girl,be
i,know
that,be
she,be
it,be
it,be
it,be
what,be
he,like
it,be
you,describe
you,say
he,be
that,work
what,be
he,do
you,think
he,do
you,have
that,be
he,be
he,be
i,see
i,see
who,be
who,be
she,be
name,be
i,be
i,be
i,see
you,get
guy,do
you,tell
i,think
you,tell
emma,get
ear,pierce
this,be
lindsay,come
i,do
it,be
it,be
you,do
you,play
you,play
we,pretend
we,be
you,go
i,hold
i,hold
that,be
guy,play
you,be
she,hat
you,hate
i,like
you,like
i,do
i,like
what,be
you,like
you,watch
i,watch
i,hold
we,go
you,be
you,go
that,be
we,ride
china,be
she,answer
i,know
japan,be
i,think
i,know
cuba,be
it,be
it,be
you,know
mexico,be
it,be
you,do
you,see
he,fall
you,listen
you,say
you,do
you,stay
you,be
they,live
grandma,be
they,be
you,know
they,be
that,be
you,be
you,do
you,see
you,know
i,talk
that,be
you,know
it,be
you,tell
you,hear
you,hear
that,be
you,come
you,come
you,do
you,go
you,do
you,come
you,remember
you,do
you,tell
i,know
it,be
it,snow
that,be
you,mean
mandarin,be
you,speak
you,speak
you,speak
you,try
they,want
you,want
food,be
you,know
who,make
you,tell
you,know
you,know
you,come
camera,see
you,know
you,tell
you,make
who,make
that,be
she,put
she,put
that,be
you,have
that,be
dad,be
he,be
mom,do
it,look
she,work
you,do
you,learn
you,think
you,be
you,think
she,be
she,be
you,think
you,go
you,think
you,be
you,think
you,be
you,be
you,have
name,be
what,do
what,do
you,like
you,be
kind,do
you,like
you,know
you,have
it,be
you,like
they,be
you,do
it,be
it,be
white,look
you,want
you,grow
you,do
you,do
you,be
goldfish,be
you,give
she,be
name,be
what,be
that,be
it,heal
it,hurt
you,have
that,be
he,be
toy,be
animal,be
toy,be
you,have
you,do
it,be
you,show
you,show
thing,do
you,tell
it,do
it,be
it,be
you,come
that,be
that,be
you,get
he,eat
he,have
that,be
that,be
what,happen
what,happen
i,love
you,watch
you,tell
what,happen
that,be
cinderella,have
you,tell
godmother,do
you,have
she,say
she,grant
you,ask
you,say
i,be
i,tell
you,want
you,be
you,be
it,be
you,get
that,be
those,be
you,do
you,forget
you,think
you,have
that,be
you,go
you,go
that,sound
you,speak
that,be
you,do
you,have
i,go
i,see
you,go
you,go
it,snow
you,do
parent,watch
you,go
you,get
you,tell
you,do
you,get
i,think
you,like
that,be
holiday,be
that,be
you,do
you,eat
that,be
you,want
you,be
birthday,be
you,remember
you,do
you,remember
you,do
you,have
you,do
you,barbecue
that,sound
you,get
you,get
you,get
you,finish
you,go
you,be
you,know
you,have
you,have
you,move
you,know
centre,be
they,have
you,do
he,do
he,play
you,like
she,make
name,be
you,have
you,have
you,do
that,sound
i,guess
you,play
you,come
you,remember
japan,look
you,go
grandparent,live
food,be
it,be
that,sound
you,know
you,see
mom,make
she,do
you,know
you,make
you,do
that,sound
you,have
what,happen
you,win
you,have
they,make
you,tell
he,play
you,play
you,hide
spot,be
he,see
that,be
he,be
name,be
you,have
that,be
name,be
that,be
you,want
you,grow
book,say
you,want
you,remember
you,want
you,want
what,be
you,show
you,want
that,sound
you,skate
you,do
you,be
i,see
you,skate
i,see
you,want
i,see
you,have
you,like
he,look
you,do
that,sound
you,have
what,be
that,be
that,be
you,like
you,get
you,be
you,like
what,happen
tv,be
you,watch
that,be
it,end
you,like
that,be
that,be
you,watch
you,have
it,be
what,happen
that,be
you,remember
guy,be
that,be
that,be
he,do
he,like
he,want
mirror,say
that,be
fiona,come
you,know
godmother,be
you,see
you,remember
who,come
she,turn
she,go
you,imagine
you,have
you,wish
you,wish
it,be
you,leave
you,wish
you,wish
you,want
you,go
we,come
that,be
you,have
you,know
you,do
you,go
you,do
you,do
you,have
that,be
you,do
you,go
you,do
you,go
you,do
it,be
you,do
i,come
you,go
you,do
you,want
you,want
who,be
you,get
you,know
season,be
which,be
you,do
you,fly
you,ride
you,do
you,go
that,sound
you,know
halloween,be
you,wear
you,be
you,go
you,know
you,go
you,want
that,be
you,like
you,be
that,be
you,get
you,say
they,make
you,do
i,know
i,go
who,make
we,sing
she,have
she,get
that,be
i,have
you,bring
you,do
you,go
all,be
you,read
you,read
what,happen
surprise,be
he,be
that,be
you,want
what,be
what,be
you,go
you,do
you,play
that,sound
it,be
you,play
you,be
birthday,be
you,remember
that,be
you,remember
you,do
you,remember
you,have
you,have
you,be
you,be
you,be
you,wanna
you,do
it,be
you,like
you,have
it,be
that,be
you,do
you,watch
you,be
you,watch
i,see
you,like
it,be
you,go
you,watch
what,show
spongebob,be
show,be
he,be
he,be
you,watch
that,mean
beaver,be
i,know
that,be
it,be
you,like
you,do
you,go
you,go
that,be
you,buy
i,know
that,be
that,be
who,be
teacher,be
name,be
she,be
she,mean
she,be
name,be
teacher,be
she,do
he,do
he,get
he,do
you,like
you,like
you,like
you,be
you,be
he,be
that,be
it,be
you,get
that,be
i,think
you,tell
who,be
he,be
you,get
you,be
that,be
guy,hang
that,be
that,be
you,have
you,do
you,be
you,have
girl,be
they,be
that,be
you,like
i,see
you,play
you,play
you,know
that,be
guy,play
you,play
you,play
you,play
that,sound
you,know
you,know
you,come
you,do
you,know
you,live
that,be
you,live
you,know
you,be
you,know
parent,be
you,be
they,be
you,know
that,be
you,have
hong_kong,be
it,be
you,be
food,be
us,sit
we,hang
you,come
who,cook
you,be
mom,cook
she,cook
you,see
she,do
you,make
you,make
you,make
that,sound
you,put
you,do
you,make
you,make
you,make
you,have
name,be
he,like
he,do
he,like
i,bet
that,be
he,hit
you,show
that,hurt
you,be
it,be
you,wanna
that,be
he,do
that,be
you,do
you,run
you,hit
that,be
you,hit
he,hit
you,be
you,ask
you,think
he,like
we,ask
you,think
you,could
you,want
i,call
we,ask
you,ask
he,go
you,ask
we,ask
you,ask
you,be
he,hit
you,say
guy,have
you,have
you,play
you,share
card,be
you,tell
card,be
they,be
you,do
what,be
you,know
they,be
those,be
that,be
that,be
that,be
it,be
what,happen
that,be
that,be
you,have
i,think
that,be
that,be
it,be
you,wanna
what,happen
who,be
he,do
he,do
that,sound
it,call
you,know
that,say
you,read
it,say
that,be
i,see
you,know
godmother,be
you,do
i,ask
you,remember
i,ask
you,do
what,do
godmother,do
she,do
she,grant
you,have
she,say
i,grant
you,wish
you,would
you,win
that,be
those,be
they,have
you,think
they,be
they,be
you,have
he,be
he,eat
he,eat
you,feed
they,be
they,be
they,be
you,tell
you,have
you,do
you,remember
you,do
you,play
galaxyland,sound
you,go
you,go
you,go
spring,be
you,like
it,be
you,get
i,do
you,know
halloween,be
you,know
halloween,be
it,be
you,get
you,get
you,have
you,have
you,like
you,like
costume,look
it,be
sword,be
you,get
you,know
mom,make
you,buy
you,get
you,know
easter,be
easter,be
bunny,come
you,celebrate
i,know
you,do
you,eat
you,know
what,be
you,know
you,get
brother,have
i,think
he,do
he,be
he,have
he,give
you,be
you,play
favourite,be
you,play
that,be
that,be
you,name
that,be
that,be
you,want
you,remember
you,remember
you,tell
you,forget
that,be
i,tell
we,do
you,want
we,come
you,want
we,come
what,s
you,know
you,have
you,get
it,show
you,get
you,go
it,be
work,be
you,like
you,play
you,wear
you,get
you,have
you,have
i,see
you,have
you,get
you,know
you,be
you,be
you,be
you,be
you,have
you,have
you,be
who,be
she,cry
i,see
i,know
you,be
she,be
fun,be
she,be
that,be
i,love
that,be
that,be
guy,get
mom,be
he,forget
he,be
he,be
i,see
birthday,be
you,know
you,have
it,be
it,be
it,be
that,be
i,know
you,talk
it,be
it,be
i,like
it,be
it,be
it,be
it,be
you,show
you,get
you,get
you,be
it,be
we,talk
you,show
sister,help
you,find
she,say
you,have
you,do
you,do
he,get
sister,do
sister,get
guy,do
i,think
you,be
i,think
you,get
you,sit
you,need
i,be
i,meet
i,need
i,like
i,be
i,finish
i,go
she,be
i,bet
she,be
you,think
you,move
seeing,see
i,think
i,think
it,cut
it,point
you,be
you,be
who,be
you,like
i,be
it,be
you,know
you,go
you,see
you,see
you,see
that,be
i,know
i,know
i,know
it,be
i,know
i,think
you,know
i,know
you,have
school,be
you,wanna
wanna,know
you,leave
brother,do
i,want
it,cut
you,get
camera,see
i,see
it,cut
it,be
you,be
you,finish
you,like
you,go
you,like
you,have
she,be
she,play
you,think
she,play
it,be
you,have
you,have
i,dunno
it,be
you,write
that,be
you,get
you,leave
you,be
you,like
what,be
that,be
you,like
you,be
you,be
i,forgot
i,be
you,grade
she,be
i,think
you,say
he,be
you,be
you,try
you,be
i,will
you,come
we,chat
i,go
you,wanna
you,have
you,have
you,have
you,stay
you,take
you,take
you,make
i,do
they,do
i,have
you,wanna
wanna,know
who,teach
i,tell
it,take
it,would
i,have
i,learn
i,think
you,start
part,be
you,do
what,be
sport,be
you,have
dylan,run
he,look
he,look
he,have
you,share
that,be
i,hope
you,wash
people,have
you,get
you,have
that,be
you,take
you,have
that,be
it,work
we,have
this,take
i,know
we,do
friend,be
i,have
she,live
braydon,be
i,forget
you,do
guy,do
you,play
you,like
you,play
you,like
guy,fight
that,be
you,give
you,tell
you,come
you,be
you,do
you,live
you,live
you,do
you,be
fun,be
that,be
that,be
you,think
that,be
it,be
it,be
i,be
i,do
you,like
that,be
what,be
they,be
they,speak
it,sound
i,be
you,have
brother,tell
i,know
you,wanna
you,wanna
you,have
it,be
it,be
you,do
you,eat
pepsi,make
pepsi,make
it,do
that,be
i,get
you,answer
h,try
it,say
you,have
you,do
what,be
you,do
we,get
we,want
you,say
they,go
you,go
i,think
you,say
you,be
you,come
we,will
i,show
we,do
i,know
you,be
i,say
it,be
that,be
you,wanna
you,grow
nurse,do
that,be
you,work
you,be
mom,be
who,be
i,see
that,be
you,have
this,be
it,be
he,be
he,be
i,like
we,have
we,have
i,do
i,do
we,be
you,have
movie,be
you,watch
you,tell
what,happen
i,know
i,watch
that,be
you,make
it,be
i,see
you,like
i,think
i,watch
i,think
they,be
i,know
they,be
they,have
they,be
i,remember
i,have
who,be
that,be
he,be
i,be
i,have
what,happen
you,know
you,know
godmother,be
you,know
godmother,be
godmother,be
what,happen
she,do
she,make
you,run
you,think
she,give
i,be
i,go
you,say
you,have
they,be
you,throw
you,give
you,have
you,wish
you,could
that,be
you,get
superman,get
they,stop
that,sound
i,think
i,tell
you,be
wanna,play
wanna,do
i,be
you,be
i,get
they,be
you,get
you,tell
you,be
you,be
that,be
that,be
day,be
he,do
he,do
he,do
he,break
he,do
he,go
you,know
go,be
you,have
who,be
friend,be
who,be
jordan,be
that,be
he,want
he,grow
you,wanna
you,wanna
you,have
you,like
you,wanna
you,play
you,play
you,play
who,go
you,like
you,like
part,be
they,hand
they,do
that,sound
kindergarten,have
you,have
you,wanna
which,be
which,be
you,build
you,make
you,make
you,have
i,hold
i,trade
i,have
name,be
it,be
arm,go
name,be
name,be
you,get
birthday,be
you,do
